date	year	week	code	type	value
2026-01-07	2026	2	/	Sessions	49
2026-01-07	2026	2	/de	Active users	15
2026-01-07	2026	2	/de	Average engagement time per session	149
2026-01-07	2026	2	/de	New users	13
2026-01-07	2026	2	/de	Sessions	16
2026-01-07	2026	2	/en	Active users	3
2026-01-07	2026	2	/en	Average engagement time per session	505
2026-01-07	2026	2	/en	New users	3
2026-01-07	2026	2	/en	Sessions	5
2026-01-07	2026	2	/pl	Active users	6
2026-01-07	2026	2	/pl	Average engagement time per session	55
2026-01-07	2026	2	/pl	New users	5
2026-01-07	2026	2	/pl	Sessions	6
2026-01-08	2026	2	/	Active users	50
2026-01-08	2026	2	/	Average engagement time per session	170
2026-01-08	2026	2	/	New users	44
2026-01-08	2026	2	/	Sessions	54
2026-01-08	2026	2	/de	Active users	4
2026-01-08	2026	2	/de	Average engagement time per session	245
2026-01-08	2026	2	/de	New users	1
2026-01-08	2026	2	/de	Sessions	7
2026-01-08	2026	2	/en	Active users	4
2026-01-08	2026	2	/en	Average engagement time per session	38
2026-01-08	2026	2	/en	New users	4
2026-01-08	2026	2	/en	Sessions	6
2026-01-08	2026	2	/pl	Active users	7
2026-01-08	2026	2	/pl	Average engagement time per session	266
2026-01-08	2026	2	/pl	New users	7
2026-01-08	2026	2	/pl	Sessions	7
2026-01-09	2026	2	/	Active users	31
2026-01-09	2026	2	/	Average engagement time per session	275
2026-01-09	2026	2	/	New users	24
2026-01-09	2026	2	/	Sessions	40
2026-01-09	2026	2	/de	Active users	10
2026-01-09	2026	2	/de	Average engagement time per session	295
2026-01-09	2026	2	/de	New users	8
2026-01-09	2026	2	/de	Sessions	13
2026-01-09	2026	2	/en	Active users	3
2026-01-09	2026	2	/en	Average engagement time per session	38
2026-01-09	2026	2	/en	New users	2
2026-01-09	2026	2	/en	Sessions	4
2026-01-09	2026	2	/pl	Active users	10
2026-01-09	2026	2	/pl	Average engagement time per session	199
2026-01-09	2026	2	/pl	New users	10
2026-01-09	2026	2	/pl	Sessions	11
2026-01-10	2026	2	/	Active users	57
2026-01-10	2026	2	/	Average engagement time per session	281
2026-01-10	2026	2	/	New users	51
2026-01-10	2026	2	/	Sessions	64
2026-01-10	2026	2	/de	Active users	12
2026-01-10	2026	2	/de	Average engagement time per session	201
2026-01-10	2026	2	/de	New users	9
2026-01-10	2026	2	/de	Sessions	13
2026-01-10	2026	2	/en	Active users	5
2026-01-10	2026	2	/en	Average engagement time per session	124
2026-01-10	2026	2	/en	New users	5
2026-01-10	2026	2	/en	Sessions	5
2026-01-10	2026	2	/pl	Active users	7
2026-01-10	2026	2	/pl	Average engagement time per session	474
2026-01-10	2026	2	/pl	New users	3
2026-01-10	2026	2	/pl	Sessions	7
2026-01-11	2026	2	/	Active users	47
2026-01-11	2026	2	/	Average engagement time per session	288
2026-01-11	2026	2	/	New users	42
2026-01-11	2026	2	/	Sessions	54
2026-01-11	2026	2	/de	Active users	11
2026-01-11	2026	2	/de	Average engagement time per session	320
2026-01-11	2026	2	/de	New users	11
2026-01-11	2026	2	/de	Sessions	11
2026-01-11	2026	2	/en	Active users	4
2026-01-11	2026	2	/en	Average engagement time per session	232
2026-01-11	2026	2	/en	New users	3
2026-01-11	2026	2	/en	Sessions	4
2026-01-11	2026	2	/pl	Active users	4
2026-01-11	2026	2	/pl	Average engagement time per session	596
2026-01-11	2026	2	/pl	New users	4
2026-01-11	2026	2	/pl	Sessions	5
2026-01-12	2026	3	/	Active users	42
2026-01-12	2026	3	/	Average engagement time per session	324
2026-01-12	2026	3	/	New users	37
2026-01-12	2026	3	/	Sessions	49
2026-01-12	2026	3	/de	Active users	1
2026-01-12	2026	3	/de	Average engagement time per session	0
2026-01-12	2026	3	/de	New users	1
2026-01-12	2026	3	/de	Sessions	1
2026-01-12	2026	3	/en	Active users	6
2026-01-12	2026	3	/en	Average engagement time per session	87
2026-01-12	2026	3	/en	New users	5
2026-01-12	2026	3	/en	Sessions	8
2026-01-12	2026	3	/pl	Active users	3
2026-01-12	2026	3	/pl	Average engagement time per session	92
2026-01-12	2026	3	/pl	New users	2
2026-01-12	2026	3	/pl	Sessions	4
2026-01-13	2026	3	/	Active users	44
2026-01-13	2026	3	/	Average engagement time per session	181
2026-01-13	2026	3	/	New users	32
2026-01-13	2026	3	/	Sessions	48
2026-01-13	2026	3	/de	Active users	2
2026-01-13	2026	3	/de	Average engagement time per session	120
2026-01-13	2026	3	/de	New users	2
2026-01-13	2026	3	/de	Sessions	3
2026-01-13	2026	3	/en	Active users	6
2026-01-13	2026	3	/en	Average engagement time per session	387
2026-01-13	2026	3	/en	New users	5
2026-01-13	2026	3	/en	Sessions	7
2026-01-13	2026	3	/pl	Active users	6
2026-01-13	2026	3	/pl	Average engagement time per session	938
2026-01-13	2026	3	/pl	New users	4
2026-01-13	2026	3	/pl	Sessions	6
2026-01-14	2026	3	/	Active users	34
2026-01-14	2026	3	/	Average engagement time per session	272
2026-01-14	2026	3	/	New users	25
2026-01-14	2026	3	/	Sessions	43
2026-01-14	2026	3	/de	Active users	7
2026-01-14	2026	3	/de	Average engagement time per session	127
2026-01-14	2026	3	/de	New users	6
2026-01-14	2026	3	/de	Sessions	7
2026-01-14	2026	3	/en	Active users	3
2026-01-14	2026	3	/en	Average engagement time per session	379
2026-01-14	2026	3	/en	New users	3
2026-01-14	2026	3	/en	Sessions	5
2026-01-14	2026	3	/pl	Active users	6
2026-01-14	2026	3	/pl	Average engagement time per session	68
2026-01-14	2026	3	/pl	New users	5
2026-01-14	2026	3	/pl	Sessions	8
2026-01-15	2026	3	/	Active users	33
2026-01-15	2026	3	/	Average engagement time per session	281
2026-01-15	2026	3	/	New users	24
2026-01-15	2026	3	/	Sessions	44
2026-01-15	2026	3	/de	Active users	7
2026-01-15	2026	3	/de	Average engagement time per session	313
2026-01-15	2026	3	/de	New users	5
2026-01-15	2026	3	/de	Sessions	8
2026-01-15	2026	3	/en	Active users	3
2026-01-15	2026	3	/en	Average engagement time per session	168
2026-01-15	2026	3	/en	New users	2
2026-01-15	2026	3	/en	Sessions	3
2026-01-15	2026	3	/pl	Active users	18
2026-01-15	2026	3	/pl	Average engagement time per session	231
2026-01-15	2026	3	/pl	New users	17
2026-01-15	2026	3	/pl	Sessions	21
2026-01-16	2026	3	/	Active users	3
2026-01-16	2026	3	/	Average engagement time per session	106
2026-01-16	2026	3	/	New users	3
2026-01-16	2026	3	/	Sessions	4
